1.2645309192998158*^15+4.454095660475309*^14*I,6.926919974044204*^8-1.9609105899895616*^9*I
-1.0198761588112344*^15-3.064816958839099*^14*I,-4.768410975767955*^8+1.5815998901103566*^9*I
8.205943497858211*^14+2.0531904686673725*^14*I,3.1963648196116465*^8-1.272617765777732*^9*I
-6.587667466722184*^14-1.323587941323482*^14*I,-2.062323159893387*^8+1.0216941940397202*^9*I
5.2761216129172706*^14+8.053151893216303*^13*I,1.2565367770159766*^8-8.18320606393196*^8*I
-4.216352624272414*^14-4.4243287784201125*^13*I,-6.921471701554805*^7+6.539804353893847*^8*I
3.362059071748335*^14+1.935861452624221*^13*I,3.049391800652933*^7-5.214973293512061*^8*I
-2.6748276970703334*^14-2.8064142342602236*^12*I,-4.722180302237821*^6+4.149171354372571*^8*I
2.1233703178260625*^14-7.781090715633144*^12*I,-1.1778026911877539*^7-3.293897291691583*^8*I
-1.6818502432588453*^14+1.4137623131494867*^13*I,2.1699713159442928*^7+2.6090979929368725*^8*I
1.3291281583919547*^14-1.754380078508068*^13*I,-2.7032361161023743*^7-2.062000422877183*^8*I
-1.0479570014577666*^14+1.893734585204207*^13*I,2.9232998991869938*^7+1.62586431328367*^8*I
8.24294164544929*^13-1.899114035327646*^13*I,-2.9347350290739585*^7-1.2789166247969428*^8*I
-6.467791959262383*^13+1.8207740544172293*^13*I,2.8156635367585514*^7+1.0035416609915425*^8*I
5.061831916252904*^13-1.692216933960062*^13*I,-2.6181798176546868*^7-7.854286601425898*^7*I
-3.950712300568836*^13+1.5380877641565648*^13*I,2.3806199022391323*^7+6.130478036575135*^7*I
3.0744967801067734*^13-1.3740717257659205*^13*I,-2.1273965193976004*^7-4.7710420792222835*^7*I
-2.3850445242578008*^13+1.2111820959029139*^13*I,1.8756617645789135*^7+3.701316838806937*^7*I
1.8437366616304715*^13-1.0561779661884201*^13*I,-1.6359543187905531*^7-2.8614058280776076*^7*I
-1.4197327481325445*^13+9.126623846755975*^12*I,1.413905393151267*^7+2.20347552130404*^7*I
1.08832220130025*^13-7.829291666791589*^12*I,-1.2131084030919788*^7-1.6891962978286345*^7*I
-8.299508245450453*^12+6.672576098324778*^12*I,1.0340228900554253*^7+1.2882375445541278*^7*I
6.289629074441887*^12-5.656335316376188*^12*I,-8.766490598841041*^6-9.763128821906572*^6*I
-4.729956316036397*^12+4.772392461018807*^12*I,7.397354846537858*^6+7.342440387374564*^6*I
3.5228333637540107*^12-4.0095176573603896*^12*I,-6.215535720243215*^6-5.46881098957743*^6*I
-2.590840797672939*^12+3.3558492039057715*^12*I,5.202740626731843*^6+4.0221282048070855*^6*I
1.8731858095806848*^12-2.798662599963633*^12*I,-4.339314744299042*^6-2.9080723265142716*^6*I
-1.322195353928321*^12+2.3254583272704087*^12*I,3.605934111505524*^6+2.052676078016471*^6*I
9.003316729352539*^11-1.9247333992268252*^12*I,-2.984806926734585*^6-1.397693699154915*^6*I
-5.78457231460737*^11+1.5856485737674185*^12*I,2.4591591604765006*^6+897912.7703184685*I
3.338082997849575*^11-1.2985148853597295*^12*I,-2.0139923260271433*^6-518008.84861513786*I
-1.4905568855954962*^11+1.0544698633778691*^12*I,1.6355825366514376*^6+231090.89961156616*I
1.0713225957926489*^10-8.458522737270934*^11*I,-1.312063834846726*^6-16229.460247709712*I
9.086275997088055*^10+6.657133515546577*^11*I,1.0326704650933599*^6-141539.96828694368*I
-1.628062709632484*^11-5.082045047684464*^11*I,-788339.7245502361+253288.44288845814*I
2.09526146074843*^11+3.68412482155831*^11*I,571456.8478995258-325856.39660588896*I
-2.3316431987525385*^11-2.427387764129398*^11*I,-376444.9977229145+362566.05203436204*I
2.3383264349330295*^11+1.2946380137321384*^11*I,200642.9557685122-363589.9445483396*I
-2.1040857275732993*^11-2.778096351752173*^10*I,-42804.13810497256+327190.62754975737*I
1.5951259597827512*^11-5.440101840972205*^10*I,-84762.40263258685-248110.55242093786*I
-8.416394703711298*^10+1.0409500931901591*^11*I,161859.48327582356+131069.99878573339*I
-1.0496758578202473*^11+7.807577081459924*^10*I,121320.57956953479+163415.21181143814*I
-1.1827306211708778*^11+4.8544113863463486*^10*I,75320.61666870218+184070.964852052*I
-1.2370950825747726*^11+1.7529290333482353*^10*I,27034.14010206096+192457.6634394471*I
-1.2141560443684436*^11-1.2988613837366854*^10*I,-20459.129011988003+188808.34330369852*I
-1.1200100764453952*^11-4.1200441869682655*^10*I,-64331.269653859774+174073.28425556267*I
-9.645582806284259*^10-6.5569179227779465*^10*I,-102191.4479459609+149803.009222202*I
-7.606875494672084*^10-8.489080836670737*^10*I,-132166.48705008355+118021.47736629298*I
-5.233743957823964*^10-9.834391051808957*^10*I,-152992.35837427137+81061.1452493066*I
-2.6839651467176384*^10-1.0552297136310387*^11*I,-164042.82866280642+41392.26337005032*I
-1.1179829327529995*^9-1.0641031694083888*^11*I,-165302.6768573991+1416.558437672996*I
2.3350216016271606*^10-1.0135209150269006*^11*I,-157331.09822649075-36565.951243264964*I
4.5288027393124855*^10-9.100829394404108*^10*I,-141162.38019412963-70581.14676860184*I
6.365316589048479*^10-7.62872457289232*^10*I,-118226.94932626962-99013.7788012999*I
7.768866805606715*^10-5.825870125770088*^10*I,-90195.4134315848-120700.83617561178*I
8.691977294813434*^10-3.811722353792888*^10*I,-58925.92803419388-134926.94439668374*I
9.118117812680492*^10-1.7040531141300194*^10*I,-26246.852159815575-141444.76064330718*I
9.057956094885977*^10+3.795183468264538*^9*I,6025.019010618429-140440.591366282*I
8.547016318959273*^10+2.335017257637737*^10*I,36289.29662595607-132475.64969612678*I
7.641969377467401*^10+4.072042576510884*^10*I,63153.566232454854-118434.33063495885*I
6.415087761301958*^10+5.5191677725967384*^10*I,85532.61878685797-99438.12417630664*I
4.947834764516755*^10+6.626391570677728*^10*I,102663.96061869356-76744.74983024414*I
3.327954469961668*^10+7.36399013945749*^10*I,114099.15446947352-51698.083639523706*I
1.6438255619069817*^10+7.723523135376003*^10*I,119708.63013463558-25656.28804324503*I
-2.2889690367674533*^8+7.715506926064359*^10*I,119654.78691724587+135.5445326178972*I
-1.5959787117080471*^10+7.36777172300249*^10*I,114357.18551775518+24509.80681485432*I
-3.012853636941596*^10+6.720964121085194*^10*I,104433.51041550108+46503.53608232316*I
-4.223164375304624*^10+5.826015614474927*^10*I,90650.62830194316+65340.50483272084*I
-5.190108531680287*^10+4.7416046378325035*^10*I,73899.32880209545+80443.68045959478*I
-5.892757256583562*^10+3.527220599631047*^10*I,55089.36925426456+91472.2570393217*I
-6.322983019880554*^10+2.243890163704899*^10*I,35155.556816641554+98282.16248210247*I
-6.485691206898321*^10+9.489564436334238*^9*I,14988.590595896003+100927.27235556816*I
-6.3966509083046844*^10-3.061805700203402*^9*I,-4604.250994735163+99628.01352824696*I
-6.080597557949102*^10-1.4761686743421064*^10*I,-22901.258954286106+94755.83306102734*I
-5.568092917150045*^10-2.5256290528526527*^10*I,-39329.177083835704+86777.47619442659*I
-4.8947815144857216*^10-3.426358043274638*^10*I,-53428.5039049778+76248.94873593653*I
-4.0987014426374756*^10-4.1593831445542694*^10*I,-64881.569278339746+63775.47464843291*I
-3.2172245170262*^10-4.7146065664788994*^10*I,-73519.03731415815+49958.10699613392*I
-2.2877431606395493*^10-5.088880880673206*^10*I,-79292.08563269643+35403.723072397326*I
-1.3446510488756433*^10-5.286247457615368*^10*I,-82270.7167703016+20668.79205365793*I
-4.1901854488136516*^9-5.316324630557982*^10*I,-82623.24868173632+6252.989829336664*I
4.622290436271737*^9-5.193250173628742*^10*I,-80595.78110475323-7418.112376463538*I
1.2763495509644714*^10-4.934950978372362*^10*I,-76489.74992012582-19997.268173975957*I
2.005778580688554*^10-4.561589398740696*^10*I,-70638.74224752952-31226.907429062914*I
2.6372455382148888*^10-4.0951911675985*^10*I,-63395.133335395956-40926.1247263349*I
3.162732493980709*^10-3.5579637675910484*^10*I,-55101.927156687365-48994.35304624296*I
3.578401307513271*^10-2.9720250601485214*^10*I,-46087.77407090018-55394.64425257928*I
3.884513920802315*^10-2.358996368508566*^10*I,-36666.90496085159-60141.55760629779*I
4.085306772528316*^10-1.7376601014985077*^10*I,-27106.02721115977-63300.69943741289*I
4.187786354954423*^10-1.1253296113515501*^10*I,-17651.917374011264-64969.69247089675*I
4.201415369012414*^10-5.360805622743096*^9*I,-8511.76887927702-65273.48719575961*I
4.137073463256181*^10+1.8896832108805603*^8*I,141.90256262484172-64357.93629178109*I
4.0064366862357864*^10+5.313677963117096*^9*I,8168.948887391505-62382.89142903566*I
3.82114408273259*^10+9.958878753502281*^9*I,15464.731099536979-59517.872842630306*I
3.59244816147609*^10+1.4091570611932974*^10*I,21956.491578472265-55938.69902713063*I
3.3308134131116405*^10+1.7698968406508976*^10*I,27605.322344201275-51819.5032823762*I
3.0460186733482094*^10+2.078080843748187*^10*I,32402.868770554694-47330.274925484286*I
2.7458849911148987*^10+2.3355152717068356*^10*I,36378.85530818846-42612.82068804768*I
2.439014673516724*^10+2.5437313516795414*^10*I,39570.17290563432-37814.72196270946*I
2.1318651396317577*^10+2.7059160087256226*^10*I,42042.551322472376-33040.751014382*I
1.830915655319189*^10+2.8255065648957268*^10*I,43864.97165823929-28386.30354130209*I
1.541325414597715*^10+2.9067492570978138*^10*I,45112.55970776777-23918.494986161943*I
1.2674359908197199*^10+2.9543453937669865*^10*I,45857.4962922115-19690.843096391312*I
1.0126535322308369*^10+2.9733184109325455*^10*I,46168.387575256114-15746.717123849274*I
7.787143355191909*^9+2.9686415059253582*^10*I,46110.86217354737-12111.376698151395*I
5.672806961315423*^9+2.9450316035118164*^10*I,45749.4098881444-8817.991292115188*I
3.783904660570964*^9+2.906615961140758*^10*I,45146.16611733065-5877.510424661659*I
2.11961195707709*^9+2.8568653327561447*^10*I,44362.42548451508-3297.075571094336*I
6.818144814943665*^8+2.79888746244074*^10*I,43457.286963553386-1080.8602127656977*I
-5.369793216075436*^8+2.7351225412345207*^10*I,42478.197811927326+791.4627107125631*I
-1.5358198345907097*^9+2.6681586935942764*^10*I,41466.34408459786+2331.609421291395*I
-2.322058061639559*^9+2.6002596916885555*^10*I,40446.79567600168+3563.412470094851*I
-2.9033921145627346*^9+2.5336384980363155*^10*I,39437.13822992361+4501.2129095306655*I
-3.2915839731684475*^9+2.4701332045907776*^10*I,38449.20447120968+5152.552696419781*I
-3.5047688281782427*^9+2.4106727153072914*^10*I,37491.59503759573+5525.172870629757*I
-3.5554063051639442*^9+2.3556050146570255*^10*I,36579.79432345619+5616.67017535231*I
-3.4574601175228353*^9+2.304196867900675*^10*I,35725.654218643096+5438.017719918257*I
-3.2176355677770634*^9+2.255305966861383*^10*I,34937.834633100945+5007.596630965598*I
-2.830694964728831*^9+2.2081376556842957*^10*I,34219.78456729903+4341.670626854352*I
-2.2967347865865254*^9+2.161811624070399*^10*I,33553.71418187149+3470.7236100262767*I
-1.613883370613907*^9+2.1160770939240402*^10*I,32910.98147462012+2412.6647976881136*I
-7.863076368830158*^8+2.0706890296738804*^10*I,32255.124907672474+1172.4927504692753*I
1.6834564622822398*^8+2.024591973855573*^10*I,31545.762102918045-245.73895244882655*I
1.2324894892727745*^9+1.975945275596293*^10*I,30753.413832193975-1848.2991285887995*I
2.3899898967463074*^9+1.9219121267240894*^10*I,29856.478883053445-3635.024750835388*I
3.6260722861112895*^9+1.859021029346661*^10*I,28834.007565976593-5584.229424536698*I
4.932843847506578*^9+1.7840628039508778*^10*I,27658.86194297485-7661.493598137497*I
6.299907129843189*^9+1.6944749760071472*^10*I,26290.697859024778-9820.063555839151*I
7.704076101031303*^9+1.5884503475707632*^10*I,24678.813780148204-12005.463275965458*I
9.114381536592886*^9+1.464491884193407*^10*I,22772.72108261818-14174.984263550765*I
1.0481689666089987*^10+1.320952451881765*^10*I,20535.63124557019-16276.290385193779*I
1.1753723167466549*^10+1.155901910808688*^10*I,17950.04628387345-18250.058938215694*I
1.2874774648237383*^10+9.678817634978273*^9*I,15018.485752979646-20011.389442924723*I
1.379052520669604*^10+7.56874224610856*^9*I,11755.514931700449-21455.05477812956*I
1.4445765116607439*^10+5.248090247380964*^9*I,8181.149711041863-22470.594406019984*I
1.477301765503337*^10+2.7624043917738266*^9*I,4337.88509562982-22947.677188479567*I
1.4700564251490852*^10+1.7197837300447792*^8*I,297.88635454831837-22797.079255331435*I
1.4160080198779873*^10-2.4514760066903133*^9*I,-3820.915632970147-21944.96694082102*I
1.3101630197036009*^10-5.018198755843024*^9*I,-7846.705565920093-20327.680730126565*I
1.150876644354004*^10-7.420477288252561*^9*I,-11581.299235268967-17900.136148440466*I
9.400710832147408*^9-9.522161132073053*^9*I,-14811.649851994312-14654.93298632694*I
8.42399918618701*^9-1.02440570590425*^10*I,-15915.045787613097-13138.62316596803*I
7.377755027538337*^9-1.0882769605814032*^10*I,-16890.57022764855-11507.71082320762*I
6.267420578117324*^9-1.1428468582782564*^10*I,-17725.39000921377-9771.889195109638*I
5.100679462432915*^9-1.1870597572638353*^10*I,-18404.546323874794-7945.03626181*I
3.88428759250744*^9-1.2201546513391132*^10*I,-18917.018554841874-6040.105227532381*I
2.629735903522698*^9-1.2411800090116938*^10*I,-19247.657723849657-4077.290417097027*I
1.34477381777457*^9-1.2496779750616829*^10*I,-19388.044481381305-2070.645501856432*I
4.388549037770613*^7-1.2449628334265139*^10*I,-19325.594976434408-43.940021713922576*I
-1.259827570934365*^9-1.2266677445868*^10*I,-19052.417929761436+1982.1866649790118*I
-2.5511656013586764*^9-1.194524399560572*^10*I,-18562.333578662936+3984.728792125265*I
-3.813318237703755*^9-1.1484209494426016*^10*I,-17851.978759945137+5938.975932244122*I
-5.029712584820671*^9-1.0884075438044186*^10*I,-16921.555568235734+7821.163146528274*I
-6.181407083818517*^9-1.0147220351258896*^10*I,-15774.865615044848+9603.72733016679*I
-7.250469240559757*^9-9.278021667033487*^9*I,-14419.847745544726+11260.367606759577*I
-8.218751325732868*^9-8.283206312818881*^9*I,-12868.561152239043+12763.801620888831*I
-9.069378820939516*^9-7.171682249223746*^9*I,-11136.638872306707+14087.821012959255*I
-9.785385418365274*^9-5.955526486005844*^9*I,-9244.432136977797+15205.218342257234*I
-1.0352181160874302*^10-4.6489735840262*^9*I,-7215.0098686947995+16091.806614929146*I
-1.0755190221786945*^10-3.2706046986909*^9*I,-5077.3354832212135+16723.26081684536*I
-1.0983918777890953*^10-1.8394368534366453*^9*I,-2860.3568647222373+17081.59545361922*I
-1.1028259789058453*^10-3.793051913632675*^8*I,-599.6033053957718+17150.08007706642*I
-1.0881608491962492*^10+1.0848405273151674*^9*I,1667.9153170046625+16918.081419973005*I
-1.0540253088579065*^10+2.526421595806154*^9*I,3902.6069935535184+16380.422188645556*I
-1.000383123869446*^10+3.917230486507717*^9*I,6061.925677211236+15537.862875880595*I
-9.276040482080807*^9+5.228334646892326*^9*I,8101.4543539832475+14397.89562066494*I
-8.364847195166862*^9+6.43174237000254*^9*I,9977.402594353483+12974.72991719043*I
-7.283039249237911*^9+7.4993181570776615*^9*I,11644.842126822623+11289.71760307648*I
-6.048471144831328*^9+8.40453180706835*^9*I,13060.987621613867+9371.284390762185*I
-4.683373031454593*^9+9.123788832017168*^9*I,14187.320454077171+7253.9340620908015*I
-3.215221453569517*^9+9.635400010293655*^9*I,14988.680956695463+4979.514318776255*I
-1.6755234166656885*^9+9.921677321541006*^9*I,15436.678438057133+2595.5566376495076*I
-1.0016319610743941*^8+9.968939202521765*^9*I,15509.898273507599+156.23607305023552*I
1.4722566730836227*^9+9.769051281635328*^9*I,15196.241875382739-2279.835416943101*I
3.0015315147077007*^9+9.319959602167177*^9*I,14493.55539282988-4651.1364298943*I
4.445447151972146*^9+8.626163053052204*^9*I,13410.137796525649-6892.2800524413615*I
5.763148773582783*^9+7.699531334481124*^9*I,11965.42468774484-8939.501091006634*I
6.913499420964775*^9+6.559888911133295*^9*I,10190.899719040697-10728.106895604755*I
7.860552065273573*^9+5.233779943073229*^9*I,8127.967860075593-12201.445934416466*I
8.569628330047909*^9+3.756463981793336*^9*I,5831.130592051027-13305.006887022146*I
9.013282417405111*^9+2.1691209502499614*^9*I,3363.864843124906-13995.855791118389*I
9.170281951900875*^9+5.195354031278521*^8*I,799.9233698970875-14241.135947736995*I
9.02800962059983*^9-1.1397005209663754*^9*I,-1779.0973475169646-14021.622017842035*I
8.583891272158947*^9-2.754406285294011*^9*I,-4288.934348985237-13333.661701137553*I
7.84537309828258*^9-4.2674611337429214*^9*I,-6640.344757388557-12188.974513412586*I
6.83145109722236*^9-5.622607420638232*^9*I,-8745.431378607755-10616.885693377837*I
5.572453989181605*^9-6.766962428597549*^9*I,-10521.724515819582-8663.956644211523*I
4.109777793929689*^9-7.652482553687402*^9*I,-11894.645626589649-6393.775193217766*I
2.4955228232420063*^9-8.238235784858416*^9*I,-12801.145554772902-3886.6490930911664*I
7.899063865488981*^8-8.493992274505038*^9*I,-13195.112460656821-1235.985795954505*I
-9.400785021214147*^8-8.401386468141354*^9*I,-13048.842324684481+1453.8754864163677*I
-2.621709476418031*^9-7.955792594081319*^9*I,-12355.680907697248+4069.106529153437*I
-4.1824409185866723*^9-7.168556536047784*^9*I,-11133.231637528916+6496.015320931013*I
-5.550301941109997*^9-6.06697891280424*^9*I,-9423.247437899237+8621.98935366848*I
-6.65882210458152*^9-4.694460539762317*^9*I,-7292.0820222057655+10343.507909525955*I
-7.450225582315391*^9-3.1094479483153176*^9*I,-4829.47248490898+11571.34520412402*I
-7.87910392159715*^9-1.3835856131307883*^9*I,-2146.23474153889+12236.061968302185*I
-7.916000116414884*^9+4.012306643268636*^8*I,630.1632820181018+12293.267829381117*I
-7.550135579585886*^9+2.155681292523794*^9*I,3359.770458724143+11727.186494177411*I
-6.792014356148687*^9+3.788713855043376*^9*I,5899.420912715084+10554.276241086545*I
-5.673974798363573*^9+5.211037244194967*^9*I,8108.783540830209+8823.7869935875*I
-4.2504769623910737*^9+6.339997872245228*^9*I,9858.64636070574+6618.408320891675*I
-2.595869237695806*^9+7.106145736214196*^9*I,11041.553683377912+4051.4591202436463*I
-8.011482909866701*^8+7.45747059741667*^9*I,11578.478355195393+1262.544526718418*I
1.0290637043665608*^9+7.363559125579659*^9*I,11424.774987797085-1586.1884810882489*I
2.785862917112859*^9+6.820939777936148*^9*I,10577.62110131789-4324.375820757389*I
4.357841869440597*^9+5.853819620091727*^9*I,9076.137907717368-6776.389606288753*I
5.641484083215741*^9+4.515967485833214*^9*I,7003.641914469975-8778.311356630871*I
6.547860895007081*^9+2.888344218338963*^9*I,4483.877975611051-10189.517879761373*I
7.008498013420512*^9+1.075952343870621*^9*I,1676.872047623286-10902.760342333188*I
6.98279086820274*^9-7.989660667825309*^8*I,-1230.6297055410475-10856.127074700382*I
6.462422060562973*^9-2.6040799309248834*^9*I,-4034.857855725219-10039.534957684977*I
5.474973135346524*^9-4.207466697779686*^9*I,-6530.603342797158-8499.282018187969*I
4.0843686181020813*^9-5.4867674052350025*^9*I,-8525.446141681517-6337.288345301492*I
2.3893714930473356*^9-6.338879490154789*^9*I,-9855.729021239134-3707.6411645265794*I
5.169434963153759*^8-6.690737751915079*^9*I,-10404.699818422861-805.9086219244025*I
-1.3849656129487982*^9-6.505158830840065*^9*I,-10113.14964903152+2141.4656540459923*I
-3.159988063829085*^9-5.787443761180973*^9*I,-8990.2803824818+4895.212604285577*I
-4.655629480226826*^9-4.5876348959690695*^9*I,-7116.991890158404+7220.709065599642*I
-5.738386574487082*^9-2.9994880063827624*^9*I,-4642.945924833716+8910.38018784341*I
-6.305999511943328*^9-1.1556411256602445*^9*I,-1777.3289357548495+9802.67736988968*I
-6.29937335160389*^9+7.820956517278223*^8*I,1227.7053851367943+9801.642110091769*I
-5.709996970129831*^9+2.635231077018892*^9*I,4096.831885946988+8890.338998656383*I
-4.584174418461272*^9+4.2257864627720704*^9*I,6557.47179568014+7138.989234775477*I
-3.0218228276737776*^9+5.393727202819572*^9*I,8365.100331041429+4703.957857869046*I
-1.1701159179806502*^9+6.015343208710144*^9*I,9329.983031814269+1817.3461357717622*I
7.888533730548421*^8+6.018670433486164*^9*I,9340.021280247447-1233.7713200280436*I
2.6529065348520856*^9+5.393634710200028*^9*I,8376.725551238495-4132.389457814794*I
4.2218261609016137*^9+4.1977899140623803*^9*I,6525.5959118962355-6567.0468378090045*I
5.319271270404702*^9+2.553008558927775*^9*I,3972.8824992464847-8266.03131000639*I
5.81392042714261*^9+6.359309414036268*^8*I,992.2255217963594-9028.925229343984*I
5.63884926581888*^9-1.3393369944958396*^9*I,-2081.9374124826845-8754.837766318567*I
4.803647626477985*^9-3.1432711509392242*^9*I,-4889.722672777941-7459.667898277522*I
3.3982944543340364*^9-4.55840486922814*^9*I,-7090.251362120813-5281.769396274394*I
1.586903058975313*^9-5.405444532396444*^9*I,-8403.833737420093-2473.0518068602546*I
-4.0942906769689727*^8-5.569500789149039*^9*I,-8653.175690925991+625.8763327019832*I
-2.3375556670096993*^9-5.018320572641281*^9*I,-7790.9337052059645+3622.9496118173975*I
-3.9438541008568993*^9-3.812645468084101*^9*I,-5914.210557981618+6123.1794452162285*I
-5.009001059960654*^9-2.1039827462382147*^9*I,-3259.614520937022+7783.38297686395*I
-5.379519782228649*^9-1.1910343711070013*^8*I,-178.73963600480025+8362.74613541367*I
-4.993258198113079*^9+1.8672130547316883*^9*I,2903.5173239443675+7763.621264972655*I
-3.8942320870652757*^9+3.5701176695190787*^9*I,5546.514685020046+6055.0036661727945*I
-2.2327730928554277*^9+4.735572167323119*^9*I,7356.300101619824+3472.0441471231607*I
-2.4891151502942675*^8+5.181977689306926*^9*I,8050.071910715007+389.0143023497113*I
1.7577886628197832*^9+4.83075479981201*^9*I,7504.495170691306-2728.4735754675467*I
3.473586932862819*^9+3.725976342533634*^9*I,5787.260545225934-5393.804038720627*I
4.61961970006066*^9+2.033610177351749*^9*I,3156.5403035070963-7174.768146404453*I
5.000277522781583*^9+2.2030335503027402*^7*I,30.349895229463357-7767.736345893354*I
4.541648969650978*^9-1.9774195359433227*^9*I,-3075.686828503802-7057.102953586396*I
3.3108309028318996*^9-3.622886756712445*^9*I,-5630.6085273449025-5145.902528770645*I
1.5121727457662013*^9-4.622389889418765*^9*I,-7181.9619568758535-2351.018840067003*I
-5.415369591805098*^8-4.7886116392079115*^9*I,-7439.949461056816+840.9637644509794*I
-2.479884882979171*^9-4.0800306916717668*^9*I,-6340.28600918136+3853.092065241424*I
-3.94107138980027*^9-2.617207017778063*^9*I,-4069.1440220248546+6122.1296873984975*I
-4.640845761385106*^9-6.689114636121165*^8*I,-1042.3328951864135+7206.705105828389*I
-4.433151494659354*^9+1.3926795812189565*^9*I,2162.8701670946857+6881.597299474883*I
-3.346921162329665*^9+3.1600814091126933*^9*I,4912.638515765064+5193.737221598338*I
-1.5906690965598953*^9+4.2720432279084682*^9*I,6643.568547401856+2467.8342964743424*I
4.804699977264009*^8+4.490444505131977*^9*I,6983.61056540012-745.5545293234941*I
2.4321100552267003*^9+3.758028157269911*^9*I,5843.318007613781-3774.014411134754*I
3.841581694197661*^9+2.2206447042986655*^9*I,3450.823899567557-5962.857839475754*I
4.391524774409195*^9+2.0641123984518474*^8*I,318.3978340722585-6819.181771814372*I
3.9479938735613747*^9-1.8375222554833643*^9*I,-2857.582806718951-6133.130005100642*I
2.601390070745014*^9-3.4419941094321637*^9*I,-5348.491863522404-4042.8398662910363*I
6.567140714566321*^8-4.225062161793927*^9*I,-6562.812052465936-1021.0147992799822*I
-1.4276778579692304*^9-3.9888641724687333*^9*I,-6195.079517369445+2219.543405309245*I
-3.144753108833633*^9-2.7789583431646037*^9*I,-4316.701759778689+4889.254965325708*I
-4.0621039501117687*^9-8.858149013199257*^8*I,-1378.0043810062818+6314.816697681899*I
-3.936847678316513*^9+1.2160987855899475*^9*I,1885.4666052437533+6118.69287683643*I
-2.78941201137468*^9+2.983060698574825*^9*I,4629.9959498857+4333.556565449125*I
-9.120753596683023*^8+3.942760689506124*^9*I,6121.814121482853+1414.667355083285*I
1.1953282169470525*^9+3.826350799309774*^9*I,5942.633779534753-1860.7743349139253*I
2.9535661356261945*^9+2.653952683599553*^9*I,4123.126616576026-4592.719454649926*I
3.863139640246414*^9+7.440980693308225*^8*I,1157.7243257096081-6005.141965888636*I
3.6532794603806787*^9-1.3622672311404784*^9*I,-2113.6699682161366-5677.489549374904*I
2.373256925952634*^9-3.049503613447125*^9*I,-4735.177067416181-3686.860471826217*I
3.9428472164479643*^8-3.8080838111619945*^9*I,-5915.226801129302-611.0954362575504*I
-1.6872049349956539*^9-3.396649039776098*^9*I,-5277.804960369289+2622.211682281672*I
-3.22414666178892*^9-1.9312159575524764*^9*I,-3001.477215076345+5008.061857845382*I
-3.722156821937183*^9+1.335973213861781*^8*I,208.27483243802934+5780.183804153273*I
-3.008641996489582*^9+2.1353627326768265*^9*I,3321.117015634923+4672.395111060282*I
-1.3066905141006246*^9+3.412495721146917*^9*I,5306.618813075623+2031.4329748406583*I
8.199695639053314*^8+3.5276128012966433*^9*I,5483.537121301382-1269.1557837467317*I
2.644188099256199*^9+2.429140278783641*^9*I,3772.7942805227467-4102.560148509674*I
3.5233694028117633*^9+4.893988264663234*^8*I,756.0037118639183-5471.190473512093*I
3.134522330561258*^9-1.607348371210978*^9*I,-2501.3009311993296-4870.9186011084075*I
1.6073591184922876*^9-3.0983790423412557*^9*I,-4814.824212864835-2499.952687756924*I
-5.0166701309311527*^8-3.4231396775296273*^9*I,-5316.842548879946+778.2753253604986*I
-2.3999509260879292*^9-2.4468847107781734*^9*I,-3800.4861581360014+3730.181638751707*I
-3.3529872162072663*^9-5.3432531856639314*^8*I,-831.664662986028+5211.517401740047*I
-2.976846650773*^9+1.569809127399524*^9*I,2435.5521902243145+4625.035765063789*I
-1.4095641367590427*^9+3.0226614907109103*^9*I,4693.601355507361+2187.3973768586675*I
7.192353635526922*^8+3.2240486708510947*^9*I,5008.953311952101-1120.634381273832*I
2.5271602450118566*^9+2.0790881910889647*^9*I,3231.631895300406-3928.0699835496307*I
