1.2645309192998158*^15+4.454095660475309*^14*I,6.926919974044204*^8-1.9609105899895616*^9*I
5.1505291022239894*^8+1.0679979213742846*^8*I,165.95109626076615-800.2034852295284*I
-5.801923713752151*^7-5.203670876558718*^8*I,-808.4612312575568+90.1492812976767*I
-4.7282880680101895*^8+2.1919842230648786*^8*I,340.61263382875023+734.6380035031182*I
3.5921464266969764*^8+3.743051983951114*^8*I,581.5738734709681-558.0696955874283*I
2.328215567282234*^8-4.609459966170745*^8*I,-716.1461653461537-361.7078967344854*I
-5.1021826724976873*^8-6.244266611482379*^7*I,-96.99763025552468+792.7285999454807*I
1.1755615029479595*^8+4.97968487759437*^8*I,773.7076982113676-182.65091580796476*I
4.223231085486152*^8-2.847042759161689*^8*I,-442.29265849592593-656.1387729127418*I
-4.1594107133130246*^8-2.8985577591453177*^8*I,-450.3155482778987+646.269356981536*I
-1.159383112987329*^8+4.911390878336759*^8*I,763.0916171610362+180.14037815293082*I
4.9647983486924547*^8-7.645262444052733*^7*I,-118.7640129627761-771.3609596193129*I
-2.592894307410462*^8-4.27544195092484*^8*I,-664.2394077808182+402.85320300482374*I
-2.913654068604987*^8+4.0351232170033824*^8*I,626.9677022970187+452.69218884440977*I
4.837910663222332*^8+1.067827757129799*^8*I,165.93540962703096-751.6448837611322*I
-9.737904845420726*^7-4.83457306693075*^8*I,-751.11009903241+151.31174304081128*I
-3.98742784182525*^8+2.863180789747833*^8*I,444.86429863909046+619.5236507264872*I
4.249750170131464*^8+2.4115379219944692*^8*I,374.69839971312535-660.2851041357675*I
3.70430788603626*^7-4.8499062027667224*^8*I,-753.4867854573093-57.55447511129443*I
-4.510950825563559*^8+1.7582935181624123*^8*I,273.2222024863044+700.8591393418869*I
3.5488008187904143*^8+3.260622580252031*^8*I,506.62074469196205-551.3579513321666*I
1.3213056922961403*^8-4.6116783110643446*^8*I,-716.4980787732068-205.29179516766285*I
-4.6864233027064174*^8+9.163679885853718*^7*I,142.40416473062902+728.1057499108691*I
2.96451223172135*^8+3.715375172156394*^8*I,577.2798980103597-460.602272600278*I
1.8810197034461766*^8-4.3415186013100517*^8*I,-674.4993088556421-292.25192116383846*I
-4.691464492166772*^8+4.1295072077336624*^7*I,64.17923083570048+728.9088222303186*I
2.6188713323994875*^8+3.888235229772949*^8*I,604.1231180107641-406.90824009059054*I
2.0920169773063666*^8-4.171310061015776*^8*I,-648.0671153477385-325.0421052562421*I
-4.6376608777694607*^8+2.626746189250835*^7*I,40.832968365782556+720.5242416953955*I
2.5584881404272527*^8+3.851172587578619*^8*I,598.3835640764335-397.52135014199246*I
1.9864365539150164*^8-4.151706398135932*^8*I,-645.0311541621043-308.6316366173017*I
-4.558343660754509*^8+4.585608165903238*^7*I,71.26209396007062+708.2056366119414*I
2.778626103288275*^8+3.615874922787042*^8*I,561.7989913717136-431.7319578026106*I
1.5657582576827967*^8-4.26072815414429*^8*I,-661.9607514026245-243.30040294415764*I
-4.409875906640363*^8+9.846561630414495*^7*I,153.011927761699+685.1489550839574*I
3.226571760635952*^8+3.1333598065663403*^8*I,486.82655888478496-501.32446412336833*I
8.094298077040903*^7-4.403253595736008*^8*I,-684.1195275746359-125.77820485917557*I
-4.077040112933991*^8+1.799494891309871*^8*I,279.5887902273939+633.4157348952626*I
3.7839552646662915*^8+2.314870360479021*^8*I,359.67320604342774-587.9361587924267*I
-2.900435506008236*^7-4.406102416688109*^8*I,-684.5631297593839+45.05165625022429*I
-3.392442698507558*^8+2.7946834056397283*^8*I,434.20980780373344+527.0587003345818*I
4.239519340577562*^8+1.0806512517973398*^8*I,167.89189781242953-658.7079873076113*I
-1.660809507741638*^8-4.025927912835674*^8*I,-625.5061114116236+258.01033949988107*I
-2.1914731812146938*^8+3.7403055749375385*^8*I,581.1299790798477+340.4605961888586*I
4.279505247440912*^8-5.52656966861896*^7*I,-85.86583030368999-664.9193893700013*I
-3.068211446263836*^8-3.0059110022109187*^8*I,-467.03321596631946+476.69623444686897*I
-4.23095327170966*^7+4.254586047189034*^8*I,661.0125015847053+65.71055850184011*I
3.546045762857859*^8-2.3531457702262115*^8*I,-365.61575484756537-550.9683847552428*I
-4.0582914004249775*^8-1.21547496196458*^8*I,-188.85017064919276+630.5138106885921*I
1.6879614144407052*^8+3.8643209346591204*^8*I,600.3850279533016-262.26464798417027*I
1.8147938572268578*^8-3.784827669663657*^8*I,-588.0685143147514-281.9728550716191*I
-4.0226715275277036*^8+1.1295573747725621*^8*I,175.48340279914396+624.9831352329646*I
3.5079378085146487*^8+2.2342495956410265*^8*I,347.1136594958693-545.0398254536664*I
-7.082419852106877*^7-4.078858452292799*^8*I,-633.7390055594733+110.03185356848304*I
-2.4963391661761877*^8+3.278780488928986*^8*I,509.40518960410066+387.8525120683663*I
4.07867728969251*^8-4.3615406199580975*^7*I,-67.78965191641154-633.7002325466673*I
-3.1289120082939935*^8-2.6232540757433382*^8*I,-407.5961233636189+486.13156129415495*I
3.1658954985526126*^7+4.0520352237995404*^8*I,629.5478890394611-49.19519745712043*I
2.6304972216584754*^8-3.0737069061555487*^8*I,-477.5734990754877-408.69089885759496*I
-4.011999540087014*^8+3.477053807517714*^7*I,54.00638835944182+623.3537881276027*I
3.1150447898355037*^8+2.523012389063526*^8*I,391.97210439750756-483.9781309849931*I
-5.260356672756648*^7-3.9552972915000445*^8*I,-614.5444995845994+81.73544058588153*I
-2.29547089062257*^8+3.241358587298855*^8*I,503.59745230397317+356.6538538532917*I
3.8621116376920193*^8-8.456699610726477*^7*I,-131.40019656085641-600.0367727506818*I
-3.4269853287206763*^8-1.9346409696926838*^8*I,-300.59891766389654+532.4670399694194*I
1.2946182038726357*^8+3.697258552159905*^8*I,574.4313033474522-201.1333668264074*I
1.423471618942892*^8-3.6302167908001304*^8*I,-564.0344099608383-221.1499794332022*I
-3.413284329473606*^8+1.8478625004117855*^8*I,287.1075177194461+530.3337257300174*I
3.7903487132850134*^8+7.49121791056941*^7*I,116.38645091156026-588.8813079344518*I
-2.45979906043067*^8-2.9562768973824805*^8*I,-459.3168908074577+382.19709169921555*I
8.422186893893372*^6+3.827251013843737*^8*I,594.636142821696-13.076110479091655*I
2.276586535997051*^8-3.055839849580071*^8*I,-474.772064311656-353.6999132406436*I
-3.6474172035264546*^8+1.0407986797128396*^8*I,161.71815560479547+566.7176572312848*I
3.5272335161705905*^8+1.3469679110152683*^8*I,209.28514143232857-548.0115970234364*I
-2.0377663781656086*^8-3.1578934744832367*^8*I,-490.6345134982913+316.61925138012305*I
-1.869942635191421*^7+3.7363048739739084*^8*I,580.5244652792692+29.055511466885502*I
2.2925688685837394*^8-2.9345415797122896*^8*I,-455.9243968008828-356.18707787151163*I
-3.5363641966806096*^8+1.1107228318192819*^8*I,172.59225655148185+549.4514758664777*I
3.536747417017186*^8+1.0513533011375743*^8*I,163.35642783566462-549.4995228094549*I
-2.3620168487024757*^8-2.812531784815357*^8*I,-436.968548047551+366.9828354701198*I
4.568473333765791*^7+3.627156943570384*^8*I,563.568571305716-70.98843378667623*I
1.543021005701899*^8-3.2958196869877213*^8*I,-512.0538405969497-239.7388662778195*I
-3.030272988164346*^8+1.984684960630484*^8*I,308.37049559486104+470.8088014115761*I
3.60321074481555*^8-1.3312572563358791*^7*I,-20.678020229846485-559.8429650161411*I
-3.157041653633291*^8-1.70750702652966*^8*I,-265.28278008587523+490.49559335228713*I
1.8749684068595454*^8+3.0410831464048576*^8*I,472.502646244381-291.32609201204235*I
-1.4310392977121046*^7-3.553382863171492*^8*I,-552.0851958153983+22.225344574657004*I
-1.5770114440390757*^8+3.169240426437465*^8*I,492.4047141536285+245.00609355468748*I
2.87292037681067*^8-2.0401179291544634*^8*I,-316.97659598244223-446.38201924644034*I
-3.475015755035037*^8+4.764181174171214*^7*I,74.02245846127497+539.8976697129837*I
3.29772933576312*^8+1.1464613657622421*^8*I,178.12277653541585-512.3774603990029*I
-2.4338289172225508*^8-2.4807558818531248*^8*I,-385.4472540149527+378.1369863647809*I
1.1076422675721149*^8+3.2772299839047766*^8*I,509.1724126371189-172.10810386677306*I
3.896541774265117*^7-3.4212943412656647*^8*I,-531.5763296988036-60.55007196517403*I
-1.7687609079307362*^8+2.9360190050811*^8*I,456.1621666039867+274.8112860615291*I
2.795732428689593*^8-1.9556876587960702*^8*I,-303.87220371251334-434.3743144645662*I
-3.326565427867281*^8+6.842946083887029*^7*I,106.30518395573752+516.850200110822*I
3.3171946226619965*^8+6.517611153138745*^7*I,101.25188113803746-515.3953929930705*I
-2.8144920377498037*^8-1.844510108174407*^8*I,-286.5899503660506+437.2962764100585*I
1.9333220498802152*^8+2.735400095535109*^8*I,424.9910935143733-300.37179893317403*I
-8.270948123102298*^7-3.229974602237468*^8*I,-501.8547340351402+128.5174828265345*I
-3.4149358778439075*^7+3.301287331533642*^8*I,512.9172015882091+53.06413951239498*I
1.424914608445365*^8-2.9805763277072865*^8*I,-463.0935186695793-221.37884928725111*I
-2.3077204452404392*^8+2.3426920659424868*^8*I,363.98629320855065+358.56825310837695*I
2.915609461586031*^8-1.4880724590860558*^8*I,-231.20453292944867-452.9890926602411*I
-3.215669308453264*^8+5.252800790174705*^7*I,81.6175418528731+499.6294675667758*I
3.212987576570753*^8+4.4298041648501605*^7*I,68.83563364451844-499.19692398396376*I
-2.9413880958997315*^8-1.3308507523088299*^8*I,-206.7654129465597+457.01586303835234*I
2.4544945694983822*^8+2.0743109652252135*^8*I,322.2961123590807-381.35061497394753*I
-1.8156223834518513*^8-2.6337132827867532*^8*I,-409.19424543828615+282.0959755156839*I
1.0892880853471598*^8+2.9919900728598124*^8*I,464.88176449289847-169.24732454304186*I
-3.3537931090122405*^7-3.151787214728932*^8*I,-489.68314703732705+52.108476775481456*I
-3.9603219231074594*^7+3.13000304453867*^8*I,486.31902189967434+61.528226633837726*I
1.0662150694635686*^8-2.953954351087924*^8*I,-458.95391695543407-165.6677062860285*I
-1.6488264208757538*^8+2.6558608130601418*^8*I,412.6525630862666+256.1678502098459*I
2.1286484077023214*^8-2.2696797529744494*^8*I,-352.6387045256199-330.7378751871528*I
-2.5007692463313484*^8+1.827606968315188*^8*I,283.95795015497316+388.53829427822984*I
2.767713972042174*^8-1.3584386742143464*^8*I,-211.06788987610378-430.03400693797846*I
-2.938256514092304*^8+8.863591338051997*^7*I,137.7122855480373+456.50938352583944*I
3.024439891269711*^8-4.300129404916014*^7*I,-66.81712010183486-469.9185713985013*I
-3.040865724115298*^8+349190.4879599058*I,0.5344498931945517+472.46153488606234*I
3.002361778937179*^8+3.843996340217781*^7*I,59.7110999499055-466.4857725951858*I
-2.923704028451507*^8-7.280531039879051*^7*I,-113.12592333220489+454.2574529636123*I
2.8182526446666044*^8+1.025840357051891*^8*I,159.37796719988307-437.87257091106477*I
-2.698030100218752*^8-1.2777831455424021*^8*I,-198.53932064578314+419.2044640285449*I
2.5734387424009913*^8+1.4860510587447083*^8*I,230.88009295974126-399.8342132530444*I
-2.4525732154901096*^8-1.6535948507368413*^8*I,-256.9240368235326+381.0681850728976*I
2.3425500836455974*^8+1.7838230060264266*^8*I,277.1547663178078-363.95802457866085*I
-2.2483157803416052*^8-1.8801453751743272*^8*I,-292.12029236531663+349.33810135521975*I
2.173803798270523*^8+1.9457344430260992*^8*I,302.31289234598233-337.741383585619*I
-2.1215054013258636*^8-1.9830603451032996*^8*I,-308.1049554720777+329.62775802974465*I
2.0928744207922718*^8+1.9939089412565416*^8*I,309.80704951350606-325.168451294524*I
-2.0885143769771487*^8-1.9792763200033894*^8*I,-307.51602611554335+324.50182050720576*I
2.107817355899898*^8+1.9391655378497282*^8*I,301.29790290112055-327.4979919823034*I
-2.149619802198923*^8-1.8728560794385338*^8*I,-290.97875300301456+333.9874277892962*I
2.2112686955652252*^8+1.778706392059259*^8*I,276.3686463889183-343.5749641961426*I
-2.2895690246353927*^8-1.654647325599874*^8*I,-257.08084014893905+355.73110416460406*I
2.37961514816602*^8+1.4979819612411296*^8*I,232.744583772058-369.7356866579975*I
-2.4756162779182643*^8-1.3060213893745051*^8*I,-202.91783912957212+384.63192165691174*I
2.5697772068568844*^8+1.0763276178294756*^8*I,167.22974276528907-399.27883450113853*I
-2.6532466243089306*^8-8.071539836564197*^7*I,-125.41481833516877+412.2365351898137*I
2.7152429293958145*^8+4.98181232925978*^7*I,77.3939035258118-421.8802268941406*I
-2.7437255409832287*^8-1.5113165728664966*^7*I,-23.486609087500465+426.2965684833638*I
2.725607340986595*^8-2.295499802858459*^7*I,-35.67389374880455-423.48238169458784*I
-2.647355278056144*^8+6.360851580725634*^7*I,98.82264941359256+411.3302918054877*I
2.496009720155035*^8-1.055956255678527*^8*I,-164.0744461171749-387.80651315894005*I
-2.2602809133935025*^8+1.4726832782507595*^8*I,228.8138052776793+351.19054567796775*I
1.9325100862863332*^8-1.8645663452079535*^8*I,-289.70351410524626-300.2487889295333*I
-1.5101165897440967*^8+2.2055403487411097*^8*I,342.68164391544775+234.63817576509808*I
9.982288698267892*^7-2.4663867452947357*^8*I,-383.2062737840451-155.092339896389*I
-4.1101793060213014*^7+2.6163721475412634*^8*I,406.5215689141996+63.864165747216234*I
-2.262784425326069*^7-2.626613953994937*^8*I,-408.09757768765013+35.16214151266035*I
8.770240203755336*^7+2.473306179762725*^8*I,384.2903734860089-136.26756091490606*I
-1.4935571402989343*^8-2.143070916744415*^8*I,-332.96804075704335+232.0544369716602*I
2.0200661850326136*^8+1.63709739943672*^8*I,254.36587279269472-313.86996405180935*I
-2.3970013108902207*^8-9.764083152367422*^7*I,-151.70382348292517+372.4253334782661*I
2.5681975703240722*^8+2.0421032962022867*^7*I,31.72552139365865-399.0370792901201*I
-2.490145393231281*^8+6.131477312522789*^7*I,95.26581673753768+386.89369094879953*I
2.141470540967996*^8-1.389380555198602*^8*I,-215.87683863820138-332.73012056449693*I
-1.5332896953489032*^8+2.0262606982507408*^8*I,314.81990011345573+238.22932561127803*I
7.157120764848189*^7-2.425887091122429*^8*I,-376.9263057604736-111.20237569820918*I
2.201099172407058*^7+2.5080669265390822*^8*I,389.68175922555605-34.19852570903948*I
-1.147104796438389*^8-2.2281419751597014*^8*I,-346.197400050419+178.2363324467981*I
1.9178464239862707*^8+1.5953009525435817*^8*I,247.8626364541094-297.9763249088033*I
-2.3872870243850306*^8-6.83159932298985*^7*I,-106.14426135281238+370.92657377955186*I
2.4439523428616983*^8-3.696420219006734*^7*I,-57.42909186325891-379.71969784754793*I
-2.040770315644614*^8+1.3742725486817595*^8*I,213.53095839341748+317.08694052963347*I
1.2208206151028726*^8-2.1231023009050292*^8*I,-329.8701133472428-189.68078914424402*I
-1.259482967082001*^7+2.434547722584101*^8*I,378.27181222408836+19.566108640239158*I
-1.0167236193047439*^8-2.2033752140912288*^8*I,-342.3399286475802+157.97062317929743*I
1.936644159409542*^8+1.4435328665939*^8*I,224.28921041794143-300.90847238525436*I
-2.3845555877077994*^8-3.083279373716954*^7*I,-47.90492614870971+370.4909787423754*I
2.2068431234783667*^8-9.26153915058204*^7*I,-143.90141856076508-342.89223801812307*I
-1.410125091241592*^8+1.920187086746173*^8*I,298.3445969539083+219.09257381772554*I
1.87747438758001*^7-2.3639228735269085*^8*I,-367.29923927680625-29.172353894941264*I
1.1089868093922451*^8+2.0837807094872594*^8*I,323.7594097014604-172.31014262831795*I
-2.062944461992346*^8-1.1247228495635529*^8*I,-174.75606182252494+320.53165786659224*I
2.327708743219762*^8-2.281251152273588*^7*I,-35.449781753085325-361.6604298701137*I
-1.7672141442129007*^8+1.5155698278596678*^8*I,235.47902395002788+274.5840472644457*I
5.426085496370296*^7-2.2529913656265983*^8*I,-350.0552323450773-84.3019203169102*I
9.061877824275906*^7+2.1213193675675815*^8*I,329.6028170535686-140.79404286934243*I
-2.001042142428938*^8-1.1261420585343903*^8*I,-174.96897705333762+310.9139930796861*I
2.257687219422511*^8-3.561317836562311*^7*I,-55.329485510502636-350.78845355415086*I
-1.5183825342098525*^8+1.6942922885570902*^8*I,263.25630909481674+235.9145452080372*I
7.332778510919433*^6-2.263484746162253*^8*I,-351.68548402965723-11.395699936194822*I
1.418490758499736*^8+1.7519954752328715*^8*I,272.21458348506684-220.40411045230138*I
-2.2143990022899967*^8-3.628485337545868*^7*I,-56.378143342962666+344.05596420800964*I
1.8681510552357176*^8-1.224287710336999*^8*I,-190.22759773529535-290.26527576512797*I
-5.138667393495235*^7+2.163157178526955*^8*I,336.09432021280566+79.84068351194503*I
-1.1361116672870302*^8-1.8992189353714994*^8*I,-295.0953324198346+176.52445010954258*I
2.1374891755676237*^8+5.330504593480888*^7*I,82.81916940755248-332.1086763277775*I
-1.860248171172341*^8+1.1609880757213639*^8*I,180.38782827152968+289.0413424185082*I
4.238576601351921*^7-2.1412169475305265*^8*I,-332.6912787282583-65.85140460181242*I
1.2925231449614368*^8+1.7464528058266735*^8*I,271.3587552211908-200.824194515337*I
-2.154744314596452*^8-1.8568719837350454*^7*I,-28.84482584002663+334.79598296553155*I
1.534954633217624*^8-1.5094679844057095*^8*I,-234.53116031297887-238.49396839716104*I
1.8088157307680693*^7+2.1352632590776634*^8*I,331.77062840759106-28.109983222826486*I
-1.7692943149423516*^8-1.1914887080974533*^8*I,-185.1249594625762+274.9010452595297*I
2.0178851309916976*^8-6.605782400554516*^7*I,-102.64043379514851-313.5332022847395*I
-6.847223458540733*^7+1.9995550253366587*^8*I,310.6783472515461+106.38432852401436*I
-1.2053447239923999*^8-1.724270821823816*^8*I,-267.9127899260426+187.2803487584867*I
2.0941299248070127*^8+1.0719807629466536*^6*I,1.6605685942541355-325.3743561261523*I
-1.1850812497288196*^8+1.7148749612841395*^8*I,266.4465311434563+184.1355015153794*I
-7.738662459573637*^7-1.925221842918819*^8*I,-299.13255736238375+120.24436758435381*I
2.0298415400983265*^8+3.817873611706069*^7*I,59.321927707840395-315.3837048374473*I
-1.383660630765077*^8+1.520601237892361*^8*I,236.26833770393927+214.98952988622466*I
-5.9705162535372265*^7-1.957470235993625*^8*I,-304.13934251357705+92.76776071483515*I
1.985932587618322*^8+4.535438631737182*^7*I,70.47325565910893-308.56875257216626*I
-1.3509256230500603*^8+1.5121567093696156*^8*I,234.9552836328652+209.897792516165*I
-6.97968547056686*^7-1.8938723695759907*^8*I,-294.2635016985029+108.44387853087957*I
1.9948202526935613*^8+2.3927732057460144*^7*I,37.17506949197181-309.9513226524934*I
-1.0888058122760013*^8+1.6775412071870777*^8*I,260.6466869413163+169.17349128688235*I
-1.0489251071344909*^8-1.691934517493755*^8*I,-262.8906506043027+162.98013350254786*I
1.9645663911882344*^8-2.5898194647357512*^7*I,-40.24276807647602-305.24436818319964*I
-5.38389505925829*^7+1.8975475709564224*^8*I,294.83487693665325+83.65648645167981*I
-1.5418372111061546*^8-1.2155875079158315*^8*I,-188.8714587348335+239.56969974731885*I
1.6877861514958715*^8-9.854096203067881*^7*I,-153.1068923566181-262.2413065213041*I
3.2951237321876142*^7+1.917268701827627*^8*I,297.9031552162438-51.200140209413306*I
-1.9080585544413567*^8-3.304395446129952*^7*I,-51.33963563044284+296.46567399247994*I
9.18233458771895*^7-1.694785420787101*^8*I,-263.3306979328481-142.67562369054485*I
1.3300150059925905*^8+1.382931369178656*^8*I,214.8735332770714-206.65760123519996*I
-1.6991128323823723*^8+8.721895962472253*^7*I,135.5155694960903+264.00161350176637*I
-3.7657196856021374*^7-1.863432493952049*^8*I,-289.5386017754139+58.512114778367874*I
1.8891442622723952*^8+1.1081148462682815*^7*I,17.214838535145578-293.527406285797*I
-5.5604974671533056*^7+1.7997406860070792*^8*I,279.63878242963375+86.40089656300047*I
-1.6236646451593298*^8-9.377815218832064*^7*I,-145.70762466073694+252.28369566445784*I
1.2457930537820455*^8-1.3897990853299382*^8*I,-215.94007397232167-193.56663009583966*I
1.1243954689029163*^8+1.4789480679296863*^8*I,229.79816702980378-174.70712682309733*I
-1.6426876827222264*^8+8.494242328706324*^7*I,131.98332054474253+255.23339894327023*I
-5.820061819701026*^7-1.746390263817772*^8*I,-271.34985426532614+90.427332875974*I
1.801622533108468*^8-3.341701613155725*^7*I,-51.925230854162145-279.93346226864287*I
1.1386186414577091*^7+1.8203948500913894*^8*I,282.8446113496959-17.692368637235454*I
-1.8140187752204937*^8-7.452739374994536*^6*I,-11.581887876079982+281.85930942149855*I
2.2907204096343584*^7-1.792652102789901*^8*I,-278.53870562601645-35.58858229881026*I
1.7646327596725705*^8+3.4963175877451114*^7*I,54.32529638105541-274.18136992560477*I
-4.3697612646243684*^7+1.7365130324492586*^8*I,269.81837150947416+67.89650285484238*I
-1.713108992735034*^8-4.9224015813235655*^7*I,-76.4786644016906+266.17862528470897*I
5.163824466965249*^7-1.6974242165200675*^8*I,-263.74103716012587-80.23569339589811*I
1.690797725059092*^8+5.1015445000774555*^7*I,79.26528992400681-262.7166674802636*I
-4.7388226161598206*^7+1.6929060728300944*^8*I,263.0389343150682+73.62782394480946*I
-1.7018311855456087*^8-4.0728438169243895*^7*I,-63.28536635615134+264.42817890661667*I
3.099525314903169*^7-1.714047527263209*^8*I,-266.32874910233414-48.157213613011365*I
1.7243473319275504*^8+1.814223441079119*^7*I,28.188432485327183-267.9236833613367*I
-2.184614209023928*^6+1.7257432086347005*^8*I,268.14514576029677+3.3965941953061187*I
-1.7097694450206986*^8+1.6754219507453207*^7*I,26.035750782406783+265.66166534103587*I
-3.836484853285618*^7-1.6664877457873586*^8*I,-258.9334983733759+59.609683178461275*I
1.5850569907806277*^8-6.2057383893643886*^7*I,-96.42378830731073-246.28615572187442*I
8.688329504426235*^7+1.454675283600211*^8*I,226.02323872505906-135.00139645603764*I
-1.2656369973002589*^8+1.1148293761213231*^8*I,173.21905759783945+196.65134672446106*I
-1.3400800737315692*^8-1.0112926582574506*^8*I,-157.13522393865517+208.22245144208895*I
6.900969538753776*^7-1.5220112021094012*^8*I,-236.4901813159817-107.22322308943455*I
1.6346842676649454*^8+3.0810365997733902*^7*I,47.873574535631775-253.99367489840031*I
1.1881872262428371*^7+1.6515412409892824*^8*I,256.6178189732098-18.461551944327336*I
-1.5490211316630208*^8+5.631547352672754*^7*I,87.50522773556764+240.68416184558578*I
-9.856390990408772*^7-1.3115944987483999*^8*I,-203.79311274381507+153.14545228478713*I
9.378735256041959*^7-1.336938686929763*^8*I,-207.7342344209801-145.72742082281823*I
1.5631213615668878*^8+4.463519320548924*^7*I,69.35011607380575-242.87781577841528*I
1.2043184593698505*^7+1.6136487104618534*^8*I,250.72585638607742-18.712286136939994*I
-1.4529587215166047*^8+6.951463821772246*^7*I,108.01205023626302+225.76268837012526*I
-1.1908832343403678*^8-1.0734964925598976*^8*I,-166.79782280323036+185.0416384712694*I
5.072376139392569*^7-1.5131922463580275*^8*I,-235.11687847369035-78.81391447734242*I
1.5796805473691142*^8-1.6817597761496615*^7*I,-26.129921794740422-245.4517148362004*I
8.331269790474008*^7+1.3440254879220715*^8*I,208.83368211394577-129.45441756866921*I
-8.194581937250479*^7+1.3439146617972463*^8*I,208.81614453257458+127.32490417184506*I
-1.5640234150804868*^8-9.346390342745667*^6*I,-14.52391879291045+243.0188425956375*I
-6.75172635558638*^7-1.4058761368205863*^8*I,-218.44659861479946+104.9111469057385*I
8.713927569562836*^7-1.284829062347345*^8*I,-199.63636950469032-135.39461470041857*I
1.5434494380785137*^8+7.587712693975517*^6*I,11.791330920476573-239.82042536237003*I
7.610222693302381*^7+1.3367701517533049*^8*I,207.7092636753884-118.2498857431859*I
-6.890000386788014*^7+1.3673752483346078*^8*I,212.4644240338597+107.05398200653015*I
-1.509267055073662*^8+2.122324830088896*^7*I,32.97607492688673+234.50927068062222*I
-1.0519449349682707*^8-1.0931666467159303*^8*I,-169.8590838708982+163.45231263027736*I
2.376940822285251*^7-1.4913111748766547*^8*I,-231.7221069592595-36.930670967924705*I
1.3128860000620762*^8-7.321010018737042*^7*I,-113.75457992866882-203.9944283876635*I
1.392236484284511*^8+5.482564477388342*^7*I,85.18977938229673-216.32661974545104*I
4.856409821257149*^7+1.408027546287753*^8*I,218.782671455858-75.46128628249103*I
-7.25115570480816*^7+1.2931582885410045*^8*I,200.93277801029663+112.66677855763224*I
-1.4345044312061974*^8+3.4657121775746524*^7*I,53.84955241713385+222.89299856701467*I
-1.2405979389645365*^8-7.866669174192*^7*I,-122.23443998082433+192.766525605428*I
-3.2493811064665936*^7-1.425680129491936*^8*I,-221.52502673184156+50.49213736404246*I
7.443815893619728*^7-1.250782835518718*^8*I,-194.34778216665035-115.66092466759986*I
1.3867579303551933*^8-4.196006517526438*^7*I,-65.19647817619281-215.47604189020555*I
1.3135535692749946*^8+5.953609230809221*^7*I,92.50852744543597-204.10372613317523*I
6.202395728505734*^7+1.294647072652842*^8*I,201.1636864196285-96.37679263875029*I
-3.267718615592491*^7+1.3910983736744368*^8*I,216.14975021099715+50.7733193443262*I
-1.1027557819383702*^8+8.984105509721471*^7*I,139.59538781941703+171.34905114915063*I
-1.4142096767318812*^8+6.837210195147339*^6*I,10.624741441667016+219.7443405489616*I
-1.189687778294431*^8-7.556011690322*^7*I,-117.40444299919673+184.85772154691*I
-5.6189184306128435*^7-1.2854523620822449*^8*I,-199.7346566750642+87.30753099902284*I
2.2172161271714583*^7-1.378723432592504*^8*I,-214.22883087873623-34.45297145676703*I
9.056087482973173*^7-1.0545210556547177*^8*I,-163.8559666527054-140.71593751102725*I
1.3078056998680842*^8-4.517562100819122*^7*I,-70.19753346374134-203.2092204211446*I
1.3563974915782216*^8+2.3900639424664095*^7*I,37.13676779878536-210.7587469932656*I
1.0831820562253845*^8+8.40370166124038*^7*I,130.57962152892654-168.30662885206922*I
5.902769078178302*^7+1.2303896241534002*^8*I,191.1826539879148-91.72032400670639*I
738646.4179677666+1.3583662555874625*^8*I,211.06723288724584-1.1500469315616257*I
-5.446114771109219*^7+1.2376237073145905*^8*I,192.30418458902486+84.6216610279895*I
-9.772266642353183*^7+9.255053528245257*^7*I,143.80664696821958+151.84432944011135*I
-1.2430543726669803*^8+4.997241270679478*^7*I,77.64917537221142+193.1513538720658*I
